Date,DayOfWeek,Location,Temp,Precip,TotalSales,Tips,TotalHours,Percent,DailyTotal,Hourly
5/8/2017,M,D,60,Y,405,63,7,15.6,79.45,11.35
5/10/2017,W,D,61,Y,470,73,7,15.5,89.45,12.78
5/11/2017,R,D,67,N,310,59,7,19.0,75.45,10.78
5/12/2017,F,D,70,N,626,110,8.75,17.6,130.56,14.92
5/13/2017,S,D,79,N,840,164,8,19.5,182.80,22.85
5/14/2017,N,D,71,Y,750,137,6.37,18.3,151.97,23.86
5/15/2017,M,D,77,Y,370,64,6.5,17.3,79.28,12.20
5/16/2017,T,D,84,N,600,185,7.25,30.8,202.04,27.87
5/17/2017,W,T,79,Y,950,156,9,16.4,177.15,19.68
5/18/2017,R,D,62,N,500,80,8,16.0,98.80,12.35
5/19/2017,F,N,51,N,1500,200,10,13.3,223.50,22.35
5/20/2017,S,T,49,Y,1000,199,11.5,19.9,226.03,19.65
5/21/2017,N,N,51,Y,280,32,7,11.4,48.45,6.92
5/22/2017,M,N,63,Y,900,210,8.5,23.3,229.98,27.06
5/23/2017,T,I,62,Y,300,65,4,21.7,74.40,18.60
5/24/2017,W,N,54,N,1350,112,8.5,8.3,131.98,15.53
5/25/2017,R,N,69,N,920,120,8.5,13.0,139.98,16.47
5/28/2017,N,T,73,N,2050,335,11,16.3,360.85,32.80
5/29/2017,M,D,67,Y,440,90,5,20.5,101.75,20.35
6/1/2017,R,D,76,N,1200,157,7.75,13.1,175.21,22.61
6/2/2017,F,N,82,N,2079,261,10,12.6,284.50,28.45
6/3/2017,S,N,86,N,2000,199,10,10.0,222.50,22.25
6/4/2017,N,N,86,N,1100,136,9,12.4,157.15,17.46
6/5/2017,M,N,73,N,1100,86,8.5,7.8,105.98,12.47
6/8/2017,R,T,80,N,1380,214,9.3,15.5,235.86,25.36
6/9/2017,F,T,83,N,1100,180,7.75,16.4,198.21,25.58
6/10/2017,S,T,87,N,1400,212,10.5,15.1,236.68,22.54
6/11/2017,N,N,90,N,1450,185,9.75,12.8,207.91,21.32
6/12/2017,M,N,89,Y,900,90,8.5,10.0,109.98,12.94
6/13/2017,T,T,81,N,464,70,7.25,15.1,87.04,12.01
6/15/2017,R,T,86,N,440,120,7.75,27.3,138.21,17.83
6/16/2017,F,N,85,N,1680,180,8.3,10.7,199.51,24.04
6/17/2017,S,N,81,N,1750,180,9,10.3,201.15,22.35
6/18/2017,N,N,74,N,1460,205,7.5,14.0,222.63,29.68
6/19/2017,M,N,69,Y,820,114,7,13.9,130.45,18.64
6/21/2017,W,D,77,N,410,70,7.75,17.1,88.21,11.38
6/22/2017,R,N,77,Y,1200,120,9,10.0,141.15,15.68
6/23/2017,F,N,77,N,1700,233,9.5,13.7,255.33,26.88
6/24/2017,S,N,77,Y,1350,215,12,15.9,243.20,20.27
6/25/2017,N,T,63,N,470,79,7,16.8,95.45,13.64
6/26/2017,M,D,64,N,600,90,8.5,15.0,109.98,12.94
6/27/2017,T,T,74,N,500,60,6.5,12.0,75.28,11.58
6/28/2017,W,T,71,Y,760,145,8.5,19.1,164.98,19.41
6/29/2017,R,T,76,N,960,150,8.3,15.6,169.51,20.42
6/30/2017,F,D,78,N,800,150,7,18.8,166.45,23.78
7/1/2017,S,T,76,N,800,95,9,11.9,116.15,12.91
7/2/2017,N,T,79,Y,500,70,8.7,14.0,90.45,10.40
7/3/2017,M,N,78,N,1900,240,7,12.6,256.45,36.64
7/4/2017,T,D,82,N,440,57,7,13.0,73.45,10.49
7/5/2017,W,T,71,Y,800,161,8,20.1,179.80,22.48
7/6/2017,R,T,87,Y,900,80,7,8.9,96.45,13.78
7/8/2017,S,T,77,N,1600,215,10.5,13.4,239.68,22.83
7/9/2017,N,N,81,N,1400,140,8.5,10.0,159.98,18.82
7/12/2017,W,N,83,N,1400,142,9.1,10.1,163.39,17.95
7/13/2017,R,N,80,N,1500,174,8.5,11.6,193.98,22.82
7/14/2017,F,N,69,N,1600,182,9,11.4,203.15,22.57
7/15/2017,S,T,79,Y,1600,220,9.4,13.8,242.09,25.75
7/16/2017,N,N,74,N,1350,180,9.3,13.3,201.86,21.70
7/17/2017,M,N,77,N,1400,179,9.4,12.8,201.09,21.39
7/18/2017,T,T,85,Y,860,135,6.3,15.7,149.81,23.78
7/19/2017,W,N,81,Y,1500,160,9,10.7,181.15,20.13
7/21/2017,F,D,85,N,470,89,7,18.9,105.45,15.06
7/22/2017,S,N,81,N,2000,220,10.3,11.0,244.21,23.71
7/23/2017,N,N,81,N,1200,150,6.5,12.5,165.28,25.43
7/25/2017,T,N,76,N,1500,140,9,9.3,161.15,17.91
7/26/2017,W,N,76,Y,1600,151,8.5,9.4,170.98,20.11
7/28/2017,F,N,79,N,1800,219,9.5,12.2,241.33,25.40
7/29/2017,S,N,78,N,2100,206,10,9.8,229.50,22.95
7/30/2017,N,N,80,N,1100,149,8.5,13.6,168.98,19.88
7/31/2017,M,N,82,N,1200,174,9,14.5,195.15,21.68
8/2/2017,W,D,84,N,715,120,7.3,16.8,137.16,18.79
8/3/2017,T,T,75,Y,1450,234,8.17,16.1,253.20,30.99
8/4/2017,F,T,68,N,2100,174,10.3,8.3,198.21,19.24
8/5/2017,S,T,76,N,1500,248,9.2,16.5,269.62,29.31
8/6/2017,N,N,75,N,1200,150,8,12.5,168.80,21.10
8/7/2017,M,T,76,N,1200,150,8.5,12.5,169.98,20.00
8/24/2017,R,N,70,N,1400,189,8.5,13.5,208.98,24.59
